####The following public types are missing in the new API.

[ old | new ] NServiceBus.Audit.MessageAuditer  
[ old | new ] NServiceBus.AutomaticSubscriptions.AutoSubscriber  
[ old | new ] NServiceBus.AutomaticSubscriptions.DefaultAutoSubscriptionStrategy  
[ old | new ] NServiceBus.AutomaticSubscriptions.IAutoSubscriptionStrategy  
[ old | new ] NServiceBus.Config.AddressInitializer  
[ old | new ] NServiceBus.Config.ChannelCollection  
[ old | new ] NServiceBus.Config.ChannelConfig  
[ old | new ] NServiceBus.Config.DisplayInfrastructureServicesStatus  
[ old | new ] NServiceBus.Config.GatewayConfig  
[ old | new ] NServiceBus.Config.InfrastructureServices  
[ old | new ] NServiceBus.Config.SiteCollection  
[ old | new ] NServiceBus.Config.SiteConfig  
[ old | new ] NServiceBus.Config.WindowsInstallerRunner  
[ old | new ] NServiceBus.ConfigureGateway  
[ old | new ] NServiceBus.ConfigureSagas  
[ old | new ] NServiceBus.ConfigureSecondLevelRetriesExtensions  
[ old | new ] NServiceBus.DataBus.Config.Bootstrapper  
[ old | new ] NServiceBus.DataBus.InMemory.InMemoryDataBus  
[ old | new ] NServiceBus.Features.Categories.Serializers  
[ old | new ] NServiceBus.Features.EnableDefaultFeatures  
[ old | new ] NServiceBus.Features.Feature&lt;T&gt;  
[ old | new ] NServiceBus.Features.FeatureCategory  
[ old | new ] NServiceBus.Features.FeatureInitializer  
[ old | new ] NServiceBus.Features.Gateway  
[ old | new ] NServiceBus.FeatureSettingsExtensions  
[ old | new ] NServiceBus.Gateway.Channels.Channel  
[ old | new ] NServiceBus.Gateway.Channels.ChannelFactory  
[ old | new ] NServiceBus.Gateway.Channels.ChannelTypeAttribute  
[ old | new ] NServiceBus.Gateway.Channels.DataReceivedOnChannelArgs  
[ old | new ] NServiceBus.Gateway.Channels.Http.DefaultResponder  
[ old | new ] NServiceBus.Gateway.Channels.Http.HttpChannelReceiver  
[ old | new ] NServiceBus.Gateway.Channels.Http.HttpChannelSender  
[ old | new ] NServiceBus.Gateway.Channels.Http.HttpHeaders  
[ old | new ] NServiceBus.Gateway.Channels.Http.IHttpResponder  
[ old | new ] NServiceBus.Gateway.Channels.Http.SetDefaultResponder  
[ old | new ] NServiceBus.Gateway.Channels.IChannelFactory  
[ old | new ] NServiceBus.Gateway.Channels.IChannelReceiver  
[ old | new ] NServiceBus.Gateway.Channels.IChannelSender  
[ old | new ] NServiceBus.Gateway.Channels.ReceiveChannel  
[ old | new ] NServiceBus.Gateway.Deduplication.GatewayMessage  
[ old | new ] NServiceBus.Gateway.Deduplication.InMemoryDeduplication  
[ old | new ] NServiceBus.Gateway.Deduplication.RavenDBDeduplication  
[ old | new ] NServiceBus.Gateway.DefaultInputAddress  
[ old | new ] NServiceBus.Gateway.HeaderManagement.DataBusHeaderManager  
[ old | new ] NServiceBus.Gateway.HeaderManagement.GatewayHeaderManager  
[ old | new ] NServiceBus.Gateway.HeaderManagement.GatewayHeaders  
[ old | new ] NServiceBus.Gateway.HeaderManagement.HeaderMapper  
[ old | new ] NServiceBus.Gateway.Notifications.IMessageNotifier  
[ old | new ] NServiceBus.Gateway.Notifications.INotifyAboutMessages  
[ old | new ] NServiceBus.Gateway.Notifications.MessageNotifier  
[ old | new ] NServiceBus.Gateway.Notifications.MessageReceivedOnChannelArgs  
[ old | new ] NServiceBus.Gateway.Persistence.InMemoryPersistence  
[ old | new ] NServiceBus.Gateway.Persistence.MessageInfo  
[ old | new ] NServiceBus.Gateway.Persistence.Raven.GatewayMessage  
[ old | new ] NServiceBus.Gateway.Persistence.Raven.RavenDbPersistence  
