
## The following public types have been removed.

- `Example.MissingNextVersionClass`


## The following public types have been made internal.

- `Example.InternalNextVersionClass`


## The following types have differences.


### Example.ClassToBeObsoletedWithErrorInNextVersion(Obsoleted)
This type should no longer be used, use XYZ instead. Obsoleted with error.


### Example.ClassWithMembersToBeObsoletedWithErrorInNextVersion

#### Fields Obsoleted

  - `string StringField`: StringField. Will be removed in version 2.0.0. Obsoleted with error.

#### Methods Obsoleted

  - `string get_StringProperty()`: StringProperty. Will be removed in version 2.0.0. Obsoleted with error.
  - `void Method()`: Method. Will be removed in version 2.0.0. Obsoleted with error.
  - `void set_StringProperty(string)`: StringProperty. Will be removed in version 2.0.0. Obsoleted with error.


### Example.IMethodChangesParametersNextVersion

#### Methods Removed

  - `void MethodName(string)`


### Example.MemberInternalNextVersion

#### Fields changed to non-public

  - `string StringField`

#### Methods changed to non-public

  - `string get_StringProperty()`
  - `void Method()`
  - `void set_StringProperty(string)`


### Example.MemberMissingNextVersion

#### Fields Removed

  - `string StringField`

#### Methods Removed

  - `string get_StringProperty()`
  - `void Method()`
  - `void set_StringProperty(string)`

