
## The following public types have been removed.

- `Example.MissingNextVersionClass`


## The following public types have been made internal.

- `Example.InternalNextVersionClass`


## The following types have differences.


### Example.IMethodChangesParametersNextVersion

#### Methods Removed

  - `void MethodName(string)`


### Example.MemberInternalNextVersion

#### Fields changed to non-public

  - `string StringField`

#### Methods changed to non-public

  - `string get_StringProperty()`
  - `void Method()`
  - `void set_StringProperty(string)`


### Example.MemberMissingNextVersion

#### Fields Removed

  - `string StringField`

#### Methods Removed

  - `string get_StringProperty()`
  - `void Method()`
  - `void set_StringProperty(string)`

